2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 13:51:58,247 : WARNING : No results for [hepatic adenomas], Retry [adenomas]
2024-01-11 13:52:16,223 : WARNING : No results for [sodium biphosphate], Retry [biphosphate]
2024-01-11 13:52:18,975 : WARNING : No results for [Prolongation of the QT interval], Retry [the QT interval]
2024-01-11 13:52:19,869 : WARNING : No results for [the QT interval], Retry [QT interval]
2024-01-11 13:52:22,503 : WARNING : No results for [ventricular tachyarrhymias], Retry [tachyarrhymias]
2024-01-11 13:52:28,751 : WARNING : No results for [D - Pen], Retry [- Pen]
2024-01-11 13:52:33,170 : WARNING : No results for [D - Pen], Retry [- Pen]
2024-01-11 13:52:34,925 : WARNING : No results for [inhibition of hematopoiesis], Retry [hematopoiesis]
2024-01-11 13:52:38,330 : WARNING : No results for [D - Pen], Retry [- Pen]
2024-01-11 13:52:43,791 : WARNING : No results for [fleet phospho - soda], Retry [phospho - soda]
2024-01-11 13:52:44,637 : WARNING : No results for [phospho - soda], Retry [- soda]
2024-01-11 13:52:48,091 : WARNING : No results for [Fleet Phospho - Soda], Retry [Phospho - Soda]
2024-01-11 13:52:48,940 : WARNING : No results for [Phospho - Soda], Retry [- Soda]
2024-01-11 13:53:02,095 : WARNING : No results for [nodular sclerosing Hodgkin 's lymphoma], Retry [sclerosing Hodgkin 's lymphoma]
2024-01-11 13:53:06,734 : WARNING : No results for [Codeine intoxication], Retry [intoxication]
2024-01-11 13:53:09,403 : WARNING : No results for [codeine intoxication], Retry [intoxication]
2024-01-11 13:53:18,224 : WARNING : No results for [mild reversible hematologic], Retry [reversible hematologic]
2024-01-11 13:53:18,917 : WARNING : No results for [reversible hematologic], Retry [hematologic]
2024-01-11 13:53:28,240 : WARNING : No results for [oolong tea], Retry [tea]
2024-01-11 13:53:31,027 : WARNING : No results for [oolong tea], Retry [tea]
2024-01-11 13:53:32,610 : WARNING : No results for [caffeine intoxication], Retry [intoxication]
2024-01-11 13:53:35,368 : WARNING : No results for [oolong tea], Retry [tea]
2024-01-11 13:53:45,716 : WARNING : No results for [caffeine toxicity], Retry [toxicity]
2024-01-11 13:53:53,656 : WARNING : No results for [desmethylclomipramine plasma level increase], Retry [plasma level increase]
2024-01-11 13:53:54,761 : WARNING : No results for [plasma level increase], Retry [level increase]
2024-01-11 13:53:58,477 : WARNING : No results for [Elevated serum triglycerides], Retry [serum triglycerides]
2024-01-11 13:54:01,164 : WARNING : No results for [serum triglyceride levels increased], Retry [triglyceride levels increased]
2024-01-11 13:54:02,479 : WARNING : No results for [triglyceride levels increased], Retry [levels increased]
2024-01-11 13:54:05,175 : WARNING : No results for [elevated serum triglyceride levels], Retry [serum triglyceride levels]
2024-01-11 13:54:13,686 : WARNING : No results for [rippling phenomena worsened], Retry [phenomena worsened]
2024-01-11 13:54:14,376 : WARNING : No results for [phenomena worsened], Retry [worsened]
2024-01-11 13:54:21,230 : WARNING : No results for [Theophylline intoxication], Retry [intoxication]
2024-01-11 13:54:25,844 : WARNING : No results for [ifosfamide - induced encephalopathy], Retry [- induced encephalopathy]
2024-01-11 13:54:30,254 : WARNING : No results for [ifosfamide - induced encephalopathy], Retry [- induced encephalopathy]
2024-01-11 13:54:36,163 : WARNING : No results for [acute icteric hepatitis - like illness], Retry [icteric hepatitis - like illness]
2024-01-11 13:54:36,834 : WARNING : No results for [icteric hepatitis - like illness], Retry [hepatitis - like illness]
2024-01-11 13:54:37,706 : WARNING : No results for [hepatitis - like illness], Retry [- like illness]
2024-01-11 13:54:42,699 : WARNING : No results for [acute icteric liver necro - inflammation], Retry [icteric liver necro - inflammation]
2024-01-11 13:54:43,433 : WARNING : No results for [icteric liver necro - inflammation], Retry [liver necro - inflammation]
2024-01-11 13:54:44,254 : WARNING : No results for [liver necro - inflammation], Retry [necro - inflammation]
2024-01-11 13:54:45,118 : WARNING : No results for [necro - inflammation], Retry [- inflammation]
2024-01-11 13:54:57,350 : WARNING : No results for [abnormal computed tomographic scans], Retry [computed tomographic scans]
2024-01-11 13:54:57,974 : WARNING : No results for [computed tomographic scans], Retry [tomographic scans]
2024-01-11 13:55:00,710 : WARNING : No results for [impaired lung function], Retry [lung function]
2024-01-11 13:55:08,115 : WARNING : No results for [fatal outcome], Retry [outcome]
2024-01-11 13:55:15,401 : WARNING : No results for [nitrofurantoin induced lung injury], Retry [induced lung injury]
2024-01-11 13:55:16,022 : WARNING : No results for [induced lung injury], Retry [lung injury]
2024-01-11 13:55:30,764 : WARNING : No results for [UFT - induced scleroderma - like reaction], Retry [- induced scleroderma - like reaction]
2024-01-11 13:55:31,896 : WARNING : No results for [- induced scleroderma - like reaction], Retry [induced scleroderma - like reaction]
2024-01-11 13:55:36,095 : WARNING : No results for [Central nervous system manifestations], Retry [nervous system manifestations]
2024-01-11 13:55:36,861 : WARNING : No results for [nervous system manifestations], Retry [system manifestations]
2024-01-11 13:55:41,545 : WARNING : No results for [GI upset], Retry [upset]
2024-01-11 13:55:43,296 : WARNING : No results for [mild sedation], Retry [sedation]
2024-01-11 13:55:45,154 : WARNING : No results for [ibuprofen intoxication], Retry [intoxication]
2024-01-11 13:55:54,151 : WARNING : No results for [interstitial hypoxaemiant pneumonitis], Retry [hypoxaemiant pneumonitis]
2024-01-11 13:55:54,784 : WARNING : No results for [hypoxaemiant pneumonitis], Retry [pneumonitis]
2024-01-11 13:55:59,478 : WARNING : No results for [transient free protein S deficiency], Retry [free protein S deficiency]
2024-01-11 13:56:00,186 : WARNING : No results for [free protein S deficiency], Retry [protein S deficiency]
2024-01-11 13:56:10,281 : WARNING : No results for [refractory coronary vasospasm], Retry [coronary vasospasm]
2024-01-11 13:56:10,923 : WARNING : No results for [coronary vasospasm], Retry [vasospasm]
2024-01-11 13:56:20,267 : WARNING : No results for [irreversible liver injury], Retry [liver injury]
2024-01-11 13:56:26,843 : WARNING : No results for [distortion of the lung parenchyma], Retry [the lung parenchyma]
2024-01-11 13:56:27,586 : WARNING : No results for [the lung parenchyma], Retry [lung parenchyma]
2024-01-11 13:56:32,427 : WARNING : No results for [widespread reticular pattern], Retry [reticular pattern]
2024-01-11 13:56:33,485 : WARNING : No results for [reticular pattern], Retry [pattern]
2024-01-11 13:56:39,034 : WARNING : No results for [fluoxetine toxicity], Retry [toxicity]
2024-01-11 13:56:57,582 : WARNING : No results for [Secondary leukemia], Retry [leukemia]
2024-01-11 13:57:03,949 : WARNING : No results for [general fatigue], Retry [fatigue]
2024-01-11 13:57:09,541 : WARNING : No results for [elevation of serum transaminases], Retry [serum transaminases]
2024-01-11 13:57:12,230 : WARNING : No results for [ground - glass hepatocytes], Retry [- glass hepatocytes]
2024-01-11 13:57:13,018 : WARNING : No results for [- glass hepatocytes], Retry [glass hepatocytes]
2024-01-11 13:57:13,785 : WARNING : No results for [glass hepatocytes], Retry [hepatocytes]
2024-01-11 13:57:16,321 : WARNING : No results for [septum - like liver fibrosis], Retry [- like liver fibrosis]
2024-01-11 13:57:17,110 : WARNING : No results for [- like liver fibrosis], Retry [like liver fibrosis]
2024-01-11 13:57:17,913 : WARNING : No results for [like liver fibrosis], Retry [liver fibrosis]
2024-01-11 13:57:23,248 : WARNING : No results for [sudden cutaneous reaction], Retry [cutaneous reaction]
2024-01-11 13:57:38,228 : WARNING : No results for [anti - native DNA antibodies], Retry [- native DNA antibodies]
2024-01-11 13:57:43,863 : WARNING : No results for [anti - native DNA antibodies], Retry [- native DNA antibodies]
2024-01-11 13:57:49,790 : WARNING : No results for [normotensive scleroderma renal crisis], Retry [scleroderma renal crisis]
2024-01-11 13:57:54,255 : WARNING : No results for [Severe hemolytic uremic syndrome], Retry [hemolytic uremic syndrome]
2024-01-11 13:58:00,471 : WARNING : No results for [menstrual cycle disturbances], Retry [cycle disturbances]
2024-01-11 13:58:07,191 : WARNING : No results for [Reproductive endocrine disorders], Retry [endocrine disorders]
2024-01-11 13:58:08,806 : WARNING : No results for [reproductive endocrine disorders], Retry [endocrine disorders]
2024-01-11 13:58:11,376 : WARNING : No results for [reproductive endocrine disorders], Retry [endocrine disorders]
2024-01-11 13:58:14,271 : WARNING : No results for [reproductive endocrine disorder], Retry [endocrine disorder]
2024-01-11 13:58:45,667 : WARNING : No results for [serum sickness - like reactions], Retry [sickness - like reactions]
2024-01-11 13:58:46,403 : WARNING : No results for [sickness - like reactions], Retry [- like reactions]
2024-01-11 13:58:49,803 : WARNING : No results for [atenolol toxicity], Retry [toxicity]
2024-01-11 13:59:04,246 : WARNING : No results for [adverse central nervous system effects], Retry [central nervous system effects]
2024-01-11 13:59:13,714 : WARNING : No results for [life - threatening arrhythmias], Retry [- threatening arrhythmias]
2024-01-11 13:59:25,680 : WARNING : No results for [intense anxiety], Retry [anxiety]
2024-01-11 13:59:36,821 : WARNING : No results for [clinical toxicity], Retry [toxicity]
2024-01-11 14:00:00,178 : WARNING : No results for [central nervous toxicity], Retry [nervous toxicity]
2024-01-11 14:00:00,881 : WARNING : No results for [nervous toxicity], Retry [toxicity]
2024-01-11 14:00:06,931 : WARNING : No results for [thrombotic cerebrovascular events], Retry [cerebrovascular events]
2024-01-11 14:00:07,797 : WARNING : No results for [cerebrovascular events], Retry [events]
2024-01-11 14:00:28,567 : WARNING : No results for [mood changes], Retry [changes]
2024-01-11 14:00:30,320 : WARNING : No results for [behavioural side effects], Retry [side effects]
2024-01-11 14:00:49,474 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:00:52,983 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:00:54,857 : WARNING : No results for [vancomycin toxicity], Retry [toxicity]
2024-01-11 14:00:57,468 : WARNING : No results for [vancomycin toxicity], Retry [toxicity]
2024-01-11 14:01:02,768 : WARNING : No results for [0.1 % tretinoin cream], Retry [% tretinoin cream]
2024-01-11 14:01:10,382 : WARNING : No results for [acral vascular toxicity], Retry [vascular toxicity]
2024-01-11 14:01:11,035 : WARNING : No results for [vascular toxicity], Retry [toxicity]
2024-01-11 14:01:13,769 : WARNING : No results for [acute digital ischemia], Retry [digital ischemia]
2024-01-11 14:01:14,607 : WARNING : No results for [digital ischemia], Retry [ischemia]
2024-01-11 14:01:23,370 : WARNING : No results for [over - anticoagulation], Retry [- anticoagulation]
2024-01-11 14:01:28,058 : WARNING : No results for [prothrombin complex concentrate], Retry [complex concentrate]
2024-01-11 14:01:28,694 : WARNING : No results for [complex concentrate], Retry [concentrate]
2024-01-11 14:01:40,115 : WARNING : No results for [colchicine intoxication], Retry [intoxication]
2024-01-11 14:01:42,781 : WARNING : No results for [colchicine intoxication], Retry [intoxication]
2024-01-11 14:01:45,455 : WARNING : No results for [colchicine intoxication], Retry [intoxication]
2024-01-11 14:02:07,949 : WARNING : No results for [high blood lead level], Retry [blood lead level]
2024-01-11 14:02:12,689 : WARNING : No results for [lead - induced hypertension], Retry [- induced hypertension]
2024-01-11 14:02:18,964 : WARNING : No results for [Severe rash], Retry [rash]
2024-01-11 14:02:34,727 : WARNING : No results for [hepatic angiosarcoma], Retry [angiosarcoma]
2024-01-11 14:02:37,362 : WARNING : No results for [Hepatic angiosarcoma], Retry [angiosarcoma]
2024-01-11 14:02:39,934 : WARNING : No results for [hepatic angiosarcoma], Retry [angiosarcoma]
2024-01-11 14:02:42,870 : WARNING : No results for [dermatologic toxicity], Retry [toxicity]
2024-01-11 14:02:55,898 : WARNING : No results for [obsessive - compulsive symptoms], Retry [- compulsive symptoms]
2024-01-11 14:02:56,707 : WARNING : No results for [- compulsive symptoms], Retry [compulsive symptoms]
2024-01-11 14:02:57,607 : WARNING : No results for [compulsive symptoms], Retry [symptoms]
2024-01-11 14:03:20,170 : WARNING : No results for [severe thrombocytopoaenia], Retry [thrombocytopoaenia]
2024-01-11 14:03:34,907 : WARNING : No results for [tender , red , scaled lids], Retry [, red , scaled lids]
2024-01-11 14:03:35,621 : WARNING : No results for [, red , scaled lids], Retry [red , scaled lids]
2024-01-11 14:03:37,039 : WARNING : No results for [red , scaled lids], Retry [, scaled lids]
2024-01-11 14:03:37,728 : WARNING : No results for [, scaled lids], Retry [scaled lids]
2024-01-11 14:03:41,704 : WARNING : No results for [dermatologic toxicities], Retry [toxicities]
2024-01-11 14:03:48,333 : WARNING : No results for [calcium phosphate nephrolithiasis], Retry [phosphate nephrolithiasis]
2024-01-11 14:03:49,006 : WARNING : No results for [phosphate nephrolithiasis], Retry [nephrolithiasis]
2024-01-11 14:03:57,531 : WARNING : No results for [intestinal toxic effects], Retry [toxic effects]
2024-01-11 14:04:02,816 : WARNING : No results for [serious and , occasionally , fatal hyperkalaemia], Retry [and , occasionally , fatal hyperkalaemia]
2024-01-11 14:04:04,284 : WARNING : No results for [and , occasionally , fatal hyperkalaemia], Retry [, occasionally , fatal hyperkalaemia]
2024-01-11 14:04:05,548 : WARNING : No results for [, occasionally , fatal hyperkalaemia], Retry [occasionally , fatal hyperkalaemia]
2024-01-11 14:04:06,662 : WARNING : No results for [occasionally , fatal hyperkalaemia], Retry [, fatal hyperkalaemia]
2024-01-11 14:04:07,435 : WARNING : No results for [, fatal hyperkalaemia], Retry [fatal hyperkalaemia]
2024-01-11 14:04:08,237 : WARNING : No results for [fatal hyperkalaemia], Retry [hyperkalaemia]
2024-01-11 14:04:12,971 : WARNING : No results for [Serious adverse events], Retry [adverse events]
2024-01-11 14:04:17,876 : WARNING : No results for [severe enteropathy], Retry [enteropathy]
2024-01-11 14:04:25,172 : WARNING : No results for [severe urticarial rash], Retry [urticarial rash]
2024-01-11 14:04:27,624 : WARNING : No results for [blurred vision], Retry [vision]
2024-01-11 14:04:31,350 : WARNING : No results for [cibenzoline intoxication], Retry [intoxication]
2024-01-11 14:04:32,948 : WARNING : No results for [QRS broadening], Retry [broadening]
2024-01-11 14:04:34,900 : WARNING : No results for [aspergillus arthritis], Retry [arthritis]
2024-01-11 14:04:54,047 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:04:56,614 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:05:02,013 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:05:07,511 : WARNING : No results for [Pheripheral edema], Retry [edema]
2024-01-11 14:05:12,241 : WARNING : No results for [Motor fluctuations], Retry [fluctuations]
2024-01-11 14:05:37,979 : WARNING : No results for [pulmonary side effects], Retry [side effects]
2024-01-11 14:05:41,388 : WARNING : No results for [pulmonary symptoms], Retry [symptoms]
2024-01-11 14:05:52,939 : WARNING : No results for [fatal hyperkalemia], Retry [hyperkalemia]
2024-01-11 14:05:57,892 : WARNING : No results for [fatal hyperkalemia], Retry [hyperkalemia]
2024-01-11 14:06:00,397 : WARNING : No results for [Cutaneous seeding], Retry [seeding]
2024-01-11 14:06:03,192 : WARNING : No results for [cutaneous seeding], Retry [seeding]
2024-01-11 14:06:07,705 : WARNING : No results for [acceleration of the ventricular rate], Retry [the ventricular rate]
2024-01-11 14:06:08,614 : WARNING : No results for [the ventricular rate], Retry [ventricular rate]
2024-01-11 14:06:09,365 : WARNING : No results for [ventricular rate], Retry [rate]
2024-01-11 14:06:17,547 : WARNING : No results for [cortical hyperexcitability], Retry [hyperexcitability]
2024-01-11 14:06:19,794 : WARNING : No results for [cranial nerve areflexia], Retry [nerve areflexia]
2024-01-11 14:06:20,500 : WARNING : No results for [nerve areflexia], Retry [areflexia]
2024-01-11 14:06:22,269 : WARNING : No results for [profound burst - suppression EEG pattern], Retry [burst - suppression EEG pattern]
2024-01-11 14:06:23,005 : WARNING : No results for [burst - suppression EEG pattern], Retry [- suppression EEG pattern]
2024-01-11 14:06:23,664 : WARNING : No results for [- suppression EEG pattern], Retry [suppression EEG pattern]
2024-01-11 14:06:24,299 : WARNING : No results for [suppression EEG pattern], Retry [EEG pattern]
2024-01-11 14:06:26,794 : WARNING : No results for [bone marrow toxicity], Retry [marrow toxicity]
2024-01-11 14:06:27,433 : WARNING : No results for [marrow toxicity], Retry [toxicity]
2024-01-11 14:06:29,974 : WARNING : No results for [Massive plasmocytosis], Retry [plasmocytosis]
2024-01-11 14:06:31,534 : WARNING : No results for [massive plasmocytosis], Retry [plasmocytosis]
2024-01-11 14:06:41,127 : WARNING : No results for [severe inferior digestive hemorrhage], Retry [inferior digestive hemorrhage]
2024-01-11 14:06:41,807 : WARNING : No results for [inferior digestive hemorrhage], Retry [digestive hemorrhage]
2024-01-11 14:06:54,411 : WARNING : No results for [cutaneous eruption], Retry [eruption]
2024-01-11 14:07:03,736 : WARNING : No results for [symmetric , bullous , herpetiform eruption], Retry [, bullous , herpetiform eruption]
2024-01-11 14:07:04,722 : WARNING : No results for [, bullous , herpetiform eruption], Retry [bullous , herpetiform eruption]
2024-01-11 14:07:06,312 : WARNING : No results for [bullous , herpetiform eruption], Retry [, herpetiform eruption]
2024-01-11 14:07:16,553 : WARNING : No results for [loss of proprioception], Retry [proprioception]
2024-01-11 14:07:24,519 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 14:07:31,100 : WARNING : No results for [bilateral patchy pulmonary infiltrates], Retry [patchy pulmonary infiltrates]
2024-01-11 14:07:31,758 : WARNING : No results for [patchy pulmonary infiltrates], Retry [pulmonary infiltrates]
2024-01-11 14:07:37,299 : WARNING : No results for [pulmonary adverse reaction], Retry [adverse reaction]
2024-01-11 14:07:52,537 : WARNING : No results for [renal colicky pain], Retry [colicky pain]
2024-01-11 14:08:13,509 : WARNING : No results for [elevated serum LTG levels], Retry [serum LTG levels]
2024-01-11 14:08:14,519 : WARNING : No results for [serum LTG levels], Retry [LTG levels]
2024-01-11 14:08:15,519 : WARNING : No results for [LTG levels], Retry [levels]
2024-01-11 14:08:38,134 : WARNING : No results for [grand mal seizures], Retry [mal seizures]
2024-01-11 14:08:38,785 : WARNING : No results for [mal seizures], Retry [seizures]
2024-01-11 14:09:06,033 : WARNING : No results for [cicatrical entropion], Retry [entropion]
2024-01-11 14:09:08,921 : WARNING : No results for [constellation of dermatitis], Retry [dermatitis]
2024-01-11 14:09:17,901 : WARNING : No results for [immunoallergic reaction], Retry [reaction]
2024-01-11 14:09:20,174 : WARNING : No results for [sulphasalazine syndrome], Retry [syndrome]
2024-01-11 14:09:22,249 : WARNING : No results for [sulphasalazine syndrome], Retry [syndrome]
2024-01-11 14:09:29,644 : WARNING : No results for [Syndrome of inappropriate secretion of ADH], Retry [inappropriate secretion of ADH]
2024-01-11 14:09:41,431 : WARNING : No results for [De novo absence status], Retry [novo absence status]
2024-01-11 14:09:42,085 : WARNING : No results for [novo absence status], Retry [absence status]
2024-01-11 14:09:44,793 : WARNING : No results for [nonconvulsive generalized status epilepticus], Retry [generalized status epilepticus]
2024-01-11 14:09:45,876 : WARNING : No results for [generalized status epilepticus], Retry [status epilepticus]
2024-01-11 14:09:48,422 : WARNING : No results for [life - threatening vincristine neurotoxicity], Retry [- threatening vincristine neurotoxicity]
2024-01-11 14:09:51,586 : WARNING : No results for [severe neurotoxicity], Retry [neurotoxicity]
2024-01-11 14:09:56,598 : WARNING : No results for [severe motor neuropathy], Retry [motor neuropathy]
2024-01-11 14:09:59,361 : WARNING : No results for [asymptomatic hepatitis], Retry [hepatitis]
2024-01-11 14:10:06,197 : WARNING : No results for [Systemic allergic contact dermatitis], Retry [allergic contact dermatitis]
2024-01-11 14:10:10,859 : WARNING : No results for [systemic allergic contact dermatitis], Retry [allergic contact dermatitis]
2024-01-11 14:10:22,031 : WARNING : No results for [haematological adverse effects], Retry [adverse effects]
2024-01-11 14:10:40,587 : WARNING : No results for [multiple erythematous nodules], Retry [erythematous nodules]
2024-01-11 14:10:41,242 : WARNING : No results for [erythematous nodules], Retry [nodules]
2024-01-11 14:10:43,804 : WARNING : No results for [erythematous papular eruption], Retry [papular eruption]
2024-01-11 14:10:46,340 : WARNING : No results for [Neutrophilic dermatoses], Retry [dermatoses]
2024-01-11 14:10:49,791 : WARNING : No results for [neutrophilic skin lesions], Retry [skin lesions]
2024-01-11 14:10:54,485 : WARNING : No results for [neutrophilic dermatoses], Retry [dermatoses]
2024-01-11 14:11:15,737 : WARNING : No results for [intrahepatic bile stasis], Retry [bile stasis]
2024-01-11 14:11:18,620 : WARNING : No results for [bile sludge], Retry [sludge]
2024-01-11 14:11:25,644 : WARNING : No results for [gallbladder stasis], Retry [stasis]
2024-01-11 14:11:56,520 : WARNING : No results for [extrapyramidal reactions], Retry [reactions]
2024-01-11 14:12:20,876 : WARNING : No results for [cutaneous side - effects], Retry [side - effects]
2024-01-11 14:12:43,072 : WARNING : No results for [neoplastic seeding], Retry [seeding]
2024-01-11 14:12:46,690 : WARNING : No results for [subcutaneous metastasis], Retry [metastasis]
2024-01-11 14:12:49,589 : WARNING : No results for [Aggressive endometrial carcinoma], Retry [endometrial carcinoma]
2024-01-11 14:13:18,771 : WARNING : No results for [thrombotic left middle cerebral artery distribution stroke], Retry [left middle cerebral artery distribution stroke]
2024-01-11 14:13:49,529 : WARNING : No results for [IFN - beta], Retry [- beta]
2024-01-11 14:13:52,012 : WARNING : No results for [delayed elimination], Retry [elimination]
2024-01-11 14:14:02,678 : WARNING : No results for [platelet count decreased], Retry [count decreased]
2024-01-11 14:14:03,502 : WARNING : No results for [count decreased], Retry [decreased]
2024-01-11 14:14:20,677 : WARNING : No results for [life - threatening anaphylactoid reaction], Retry [- threatening anaphylactoid reaction]
2024-01-11 14:14:58,742 : WARNING : No results for [grand mal seizures], Retry [mal seizures]
2024-01-11 14:15:00,006 : WARNING : No results for [mal seizures], Retry [seizures]
2024-01-11 14:15:12,724 : WARNING : No results for [cutaneous and hematologic toxicity], Retry [and hematologic toxicity]
2024-01-11 14:15:13,459 : WARNING : No results for [and hematologic toxicity], Retry [hematologic toxicity]
2024-01-11 14:15:14,092 : WARNING : No results for [hematologic toxicity], Retry [toxicity]
2024-01-11 14:15:23,288 : WARNING : No results for [Gelofusine allergy], Retry [allergy]
2024-01-11 14:15:28,155 : WARNING : No results for [mental status changes], Retry [status changes]
